EventID,EntertainerID,LocationID,EventDate,Revenue,AudienceCount
E4269,A8517,L6617,2022-10-19,274972,2478
E8541,A6155,L6718,2017-04-10,410828,11821
E6728,A2307,L4492,2018-10-02,220988,16576
E6000,A4150,L9288,2021-03-23,59992,3577
E4728,A9751,L5325,2018-10-02,218287,9597
E4652,A4593,L2188,2017-05-23,79455,9974
E1387,A3340,L5114,2016-11-09,78699,19975
E4164,A4611,L5956,2024-06-21,298058,2934
E7528,A5012,L3584,2023-12-30,309246,9324
E6378,A9928,L7484,2018-02-02,306490,14441
E5564,A7572,L9666,2021-06-08,398608,12598
E2137,A3340,L5616,2024-06-29,493647,13047
E5573,A8428,L5905,2019-07-10,53535,1109
E6753,A4657,L5462,2019-10-10,485928,15631
E9346,A1434,L8179,2018-10-28,56383,5222
E7548,A2424,L2891,2015-12-03,296008,17580
E9785,A6514,L3200,2021-05-21,409705,7304
E6425,A2489,L9004,2019-06-30,53948,4568
E1452,A4483,L9900,2023-12-25,412957,12912
E2889,A4150,L2891,2022-03-09,150995,17982
E5279,A4150,L4910,2022-04-13,455806,9765
E3925,A4733,L5669,2022-05-05,281826,4821
E5349,A6313,L9004,2022-06-20,462444,9866
E1626,A4657,L2891,2023-08-13,181286,12326
E2776,A7572,L5616,2023-10-20,461269,465
E8119,A7873,L6617,2018-02-17,216424,18237
E6663,A3340,L3144,2015-06-11,139483,18288
E6139,A6977,L5915,2015-07-15,201825,4732
E8149,A2139,L5533,2024-02-08,344297,4138
E9379,A2139,L4492,2023-09-14,255586,1468
E2894,A8428,L5325,2015-07-27,300904,264
E7311,A9348,L5325,2021-06-10,320271,18866
E4114,A7912,L7054,2024-06-26,249012,19651
E5173,A1916,L1152,2021-06-22,20642,13013
E1727,A4257,L4335,2023-05-04,91282,17701
E8144,A3677,L4450,2017-07-18,145396,18041
E1027,A4150,L4910,2019-05-11,212274,2889
E9518,A5741,L3546,2024-04-23,76420,10084
E9821,A9785,L4335,2017-06-16,325138,6983
E4228,A9179,L9280,2020-04-25,320110,11367
E6967,A6881,L4335,2021-06-16,357942,7038
E8066,A2674,L8179,2019-12-11,364678,13621
E2146,A4811,L7939,2019-04-14,211616,16895
E6409,A5012,L5002,2020-02-02,21333,4767
E6143,A6930,L5956,2020-03-12,208509,5374
E3041,A1106,L5915,2020-03-21,467393,6129
E5920,A2169,L4346,2015-09-22,461826,7334
E9308,A5010,L5915,2016-03-19,174798,8381
E6067,A4733,L9288,2018-08-25,363028,6467
E7691,A4598,L9808,2021-03-24,125559,3855
E6344,A9279,L3200,2022-07-12,26842,6042
E7592,A7224,L2512,2019-04-13,391987,18689
E5844,A2489,L5333,2024-04-07,250151,1882
E3085,A7224,L2753,2017-02-02,483782,18084
E4143,A9830,L5462,2016-01-19,141815,15214
E7888,A6977,L9004,2024-08-27,471302,18111
E7211,A5552,L3546,2022-06-24,196266,2496
E3851,A5386,L9808,2017-05-05,11607,9624
E5930,A6635,L9666,2018-08-03,178139,2307
E7653,A3287,L5669,2019-05-23,429545,8314
E9977,A5374,L8179,2019-03-24,417102,3317
E1006,A7924,L1128,2024-06-23,159888,6568
E5978,A9279,L5533,2017-08-21,164026,19124
